,MI score,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22
person_education_Doctorate,0.0,0.008702828,-0.0022416695,0.0017471991,-0.0032284241,0.0030476106,0.00011833621,-0.000776787,-0.0017456228,0.0009795412,-0.00020806887,0.0006257983,0.0016199991,-0.0020960257,0.0028323429,0.0010316673,0.0009008704,-0.00948067,-0.002529058,0.0065334034,-0.005357886,0.08928105,5.099796e-05
person_education_High School,0.01899200884647545,-8.449487e-05,-0.033775628,-0.07113146,0.032481,-0.009269076,0.043063033,-0.021862919,-0.25235578,-0.067247085,0.08322559,-0.066450946,0.031733815,0.19775432,-0.118123196,0.006068489,-0.0054879794,0.10596863,0.022416515,-0.018881282,0.015839951,0.0022724587,-4.2911735e-05
person_education_Master,0.018392928440742917,0.0021984046,-0.018182643,0.009862629,-0.022348847,0.03758548,0.017553937,-0.0026201159,-0.04118448,-0.0015819115,0.0108878,0.059290197,-0.00043213292,-0.18799639,0.11246337,0.0010759144,-0.039541677,0.19363226,0.032058198,-0.027882759,0.01952729,0.0027283055,-3.3494296e-05
person_home_ownership_OTHER,0.0014169059936364192,-1.6910999e-05,0.00024131412,6.8686946e-05,0.0006661733,0.00081285427,0.00031894026,-0.000986526,0.000120682016,0.00043320627,-0.00050772564,-0.00052897824,0.0007449912,0.00033569548,9.469445e-05,-7.291941e-05,2.1459873e-06,0.0005580573,0.00019815259,-0.0005484552,-0.00093005085,-0.00011967762,0.037701502
person_home_ownership_OWN,0.010101705446283749,0.0015908483,-0.0089180395,-0.008759737,-0.008433963,0.0050197006,0.02190258,-0.05291697,-0.0007130014,0.019858997,-0.011833714,-0.025293889,0.030612594,-0.006252746,0.00011022782,-0.0063883653,-0.01412757,0.026741546,-0.05231099,0.14902395,0.10384291,-0.0006645618,0.00017000653
person_home_ownership_RENT,0.02315568146431768,-0.029428577,0.057086524,0.0661146,-0.07689008,-0.1742532,-0.055303495,0.37267694,0.02504532,-0.14239779,0.18229826,0.04082303,-0.04942883,-0.018418957,-0.017764552,-0.013814735,0.0075825,-0.0018292835,-0.0073966873,0.020918455,0.014715157,0.00014076225,0.00014566003
loan_intent_EDUCATION,0.020292540651990265,-0.020227073,-0.026391767,-0.023786006,-0.008628052,0.023677751,0.04853631,-0.010206582,0.0029801559,-0.025103599,0.06619183,-0.16830891,-0.12292626,0.09543244,0.22536585,-0.03336744,-0.07058308,0.015073859,-0.014346637,0.041254688,-0.059473425,-0.0013919942,-5.4665084e-05
loan_intent_HOMEIMPROVEMENT,0.003806447928348833,0.013732872,-0.009491292,-0.0049920357,0.008889379,0.014454497,0.0062216544,-0.009076079,-0.0009995427,-0.00021919174,-0.01162336,0.0023878245,-0.020189358,-0.016792228,-0.015218511,0.002254399,0.23518154,0.073500514,-0.033145364,0.054730814,-0.07355517,-0.0013852469,-6.579742e-05
loan_intent_MEDICAL,0.002790293553217138,0.008218025,-0.014059019,0.00040934831,-0.0030278964,-0.0065561174,0.009899295,0.008798235,0.0037017707,-0.0029545752,0.015396542,0.25166562,0.19057387,0.12093844,0.09184168,-0.00952571,-0.05439373,0.013130982,-0.01655333,0.037812293,-0.052442692,-0.0014910591,-5.343264e-05
loan_intent_PERSONAL,0.00828982033402692,0.011999315,-0.02036358,-0.01717121,-0.0052043134,0.014522146,0.02445269,0.0031068688,0.011257432,0.0034675517,0.015743181,-0.01375471,-0.034135327,-0.058656525,-0.11386135,0.26237172,-0.096955456,0.01974915,-0.018676313,0.044167165,-0.06175816,-0.0013632611,-2.7614282e-05
loan_intent_VENTURE,0.030194408215292956,0.00488955,-0.018896665,-0.019740341,-0.00867677,0.029577628,0.032403056,-0.017121924,0.003053487,-0.014911815,0.024586596,-0.06279059,0.059504803,-0.110726655,-0.15913576,-0.21286288,-0.091452025,0.014290035,-0.015095105,0.036241166,-0.06833474,-0.0010972659,-6.839757e-05
previous_loan_defaults_on_file_Yes,0.3154199625513048,0.0065172394,-0.13579993,-0.1551442,0.023927957,0.095078684,0.17857762,-0.112743124,0.043894038,-0.08000969,0.26457828,-0.06650315,0.15807097,-0.07922938,0.04070449,0.04637205,0.04834763,-0.05157043,0.009102326,-0.016496789,0.011763816,-0.00052186736,-9.890893e-06
